zenoh                      | [2m2025-09-30T08:18:04.252150Z[0m [32m INFO[0m main ThreadId(01) [2mzenoh_bridge_ros2dds[0m[2m:[0m zenoh-bridge-ros2dds v1.5.0
racing_kart_interface-run  | net.core.rmem_max = 2147483647
racing_kart_interface-run  | RTNETLINK answers: Device or resource busy
racing_kart_interface-run  | [INFO] [launch]: All log files can be found below /root/.ros/log/2025-09-30-17-17-49-162308-ECU-RK-01-35
racing_kart_interface-run  | [INFO] [launch]: Default logging verbosity is set to INFO
racing_kart_interface-run  | [INFO] [canopen_motor_driver_node-1]: process started with pid [46]
racing_kart_interface-run  | [INFO] [socket_can_receiver_node_exe-2]: process started with pid [48]
racing_kart_interface-run  | [INFO] [socket_can_sender_node_exe-3]: process started with pid [50]
racing_kart_interface-run  | [INFO] [serial_driver_node-4]: process started with pid [52]
racing_kart_interface-run  | [INFO] [racing_kart_driver_node-5]: process started with pid [54]
racing_kart_interface-run  | [INFO] [ublox_gps_node-6]: process started with pid [56]
racing_kart_interface-run  | [INFO] [ntrip_ros.py-7]: process started with pid [58]
racing_kart_interface-run  | [INFO] [imu_converter_node-8]: process started with pid [60]
racing_kart_interface-run  | [INFO] [racing_kart_telemetry_uploader_node-9]: process started with pid [62]
racing_kart_interface-run  | [INFO] [comms_monitor-10]: process started with pid [64]
racing_kart_interface-run  | [racing_kart_driver_node-5] [INFO] [1759220269.408384656] [racing_kart_driver]: Host: ECU-RK-01, Steer: 262144
racing_kart_interface-run  | [socket_can_sender_node_exe-3] [INFO] [1759220269.408523959] [socket_can_sender]: interface: can0
racing_kart_interface-run  | [socket_can_sender_node_exe-3] [INFO] [1759220269.408587941] [socket_can_sender]: can fd enabled: false
racing_kart_interface-run  | [socket_can_sender_node_exe-3] [INFO] [1759220269.408594879] [socket_can_sender]: timeout(s): 0.010000
racing_kart_interface-run  | [socket_can_receiver_node_exe-2] [INFO] [1759220269.410411836] [socket_can_receiver]: interface: can0
racing_kart_interface-run  | [socket_can_receiver_node_exe-2] [INFO] [1759220269.410479408] [socket_can_receiver]: use bus time: 0
racing_kart_interface-run  | [socket_can_receiver_node_exe-2] [INFO] [1759220269.410491165] [socket_can_receiver]: can fd enabled: false
racing_kart_interface-run  | [socket_can_receiver_node_exe-2] [INFO] [1759220269.410499805] [socket_can_receiver]: interval(s): 0.010000
racing_kart_interface-run  | [imu_converter_node-8] [INFO] [1759220269.411371775] [imu_converter]: angular_rate_limit: 10.000000, max_angular_rate_limit: 500.000000, N: 50
racing_kart_interface-run  | [serial_driver_node-4] [INFO] [1759220269.411579918] [serial_driver]: Serial port opened at /dev/vcu/usb with baudrate 115200
racing_kart_interface-run  | [serial_driver_node-4] [INFO] [1759220269.412849749] [serial_driver]: Serial driver node initialized
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220269.413944288] [ublox_gps_node]: U-Blox: Opened serial port /dev/gnss/usb
zenoh                      | [2m2025-09-30T08:18:04.252735Z[0m [32m INFO[0m main ThreadId(01) [2mzenoh_bridge_ros2dds[0m[2m:[0m Zenoh Config(Config { id: None, metadata: Null, mode: Some(Client), connect: ConnectConfig { timeout_ms: None, endpoints: Unique([tls/57.180.63.135:7448]), exit_on_failure: None, retry: None }, listen: ListenConfig { timeout_ms: None, endpoints: Dependent(ModeValues { router: Some([tcp/[::]:7447]), peer: Some([tcp/[::]:0]), client: None }), exit_on_failure: None, retry: None }, open: OpenConf { return_conditions: ReturnConditionsConf { connect_scouted: None, declares: None } }, scouting: ScoutingConf { timeout: None, delay: None, multicast: ScoutingMulticastConf { enabled: None, address: None, interface: None, ttl: None, autoconnect: None, autoconnect_strategy: None, listen: None }, gossip: GossipConf { enabled: None, multihop: None, target: None, autoconnect: None, autoconnect_strategy: None } }, timestamping: TimestampingConf { enabled: Some(Unique(true)), drop_future_timestamp: None }, queries_default_timeout: None, routing: RoutingConf { router: RouterRoutingConf { peers_failover_brokering: None, linkstate: LinkstateConf { transport_weights: [] } }, peer: PeerRoutingConf { mode: None, linkstate: LinkstateConf { transport_weights: [] } }, interests: InterestsConf { timeout: None } }, aggregation: AggregationConf { subscribers: [], publishers: [] }, qos: QoSConfig { publication: PublisherQoSConfList([]), network: [] }, transport: TransportConf { unicast: TransportUnicastConf { open_timeout: 10000, accept_timeout: 10000, accept_pending: 100, max_sessions: 1000, max_links: 1, lowlatency: false, qos: QoSUnicastConf { enabled: true }, compression: CompressionUnicastConf { enabled: true } }, multicast: TransportMulticastConf { join_interval: Some(2500), max_sessions: Some(1000), qos: QoSMulticastConf { enabled: false }, compression: CompressionMulticastConf { enabled: true } }, link: TransportLinkConf { protocols: None, tx: LinkTxConf { sequence_number_resolution: U32, lease: 10000, keep_alive: 4, batch_size: 65535, queue: QueueConf { size: QueueSizeConf { control: 2, real_time: 2, interactive_high: 2, interactive_low: 2, data_high: 2, data: 2, data_low: 2, background: 2 }, congestion_control: CongestionControlConf { drop: CongestionControlDropConf { wait_before_drop: 1000, max_wait_before_drop_fragments: 50000 }, block: CongestionControlBlockConf { wait_before_close: 5000000 } }, batching: BatchingConf { enabled: true, time_limit: 1 }, allocation: QueueAllocConf { mode: Lazy } }, threads: 4 }, rx: LinkRxConf { buffer_size: 65535, max_message_size: 1073741824 }, tls: TLSConf { root_ca_certificate: Some("/remote/tls/server/minica.pem"), listen_private_key: None, listen_certificate: None, enable_mtls: Some(true), connect_private_key: Some("/remote/tls/client/key.pem"), connect_certificate: Some("/remote/tls/client/cert.pem"), verify_name_on_connect: None, close_link_on_expiration: Some(true), so_sndbuf: None, so_rcvbuf: None, root_ca_certificate_base64: None, listen_private_key_base64: None, listen_certificate_base64: None, connect_private_key_base64: None, connect_certificate_base64: None }, tcp: TcpConf { so_sndbuf: None, so_rcvbuf: None }, unixpipe: UnixPipeConf { file_access_mask: None } }, shared_memory: ShmConf { enabled: true, mode: Lazy }, auth: AuthConf { usrpwd: UsrPwdConf { user: None, password: None, dictionary_file: None }, pubkey: PubKeyConf { public_key_pem: None, private_key_pem: None, public_key_file: None, private_key_file: None, key_size: None, known_keys_file: None } } }, adminspace: AdminSpaceConf { enabled: true, permissions: PermissionsConf { read: true, write: false } }, namespace: None, downsampling: [], access_control: AclConfig { enabled: false, default_permission: Deny, rules: None, subjects: None, policies: None }, low_pass_filter: [], plugins_loading: PluginsLoading { enabled: true, search_dirs: LibSearchDirs([Spec(LibSearchSpec { kind: CurrentExeParent, value: None }), Path("."), Path("~/.zenoh/lib"), Path("/opt/homebrew/lib"), Path("/usr/local/lib"), Path("/usr/lib")]) }, plugins: Object {"ros2dds": Object {"allow": Object {"action_clients": Array [], "action_servers": Array [], "publishers": Array [String("/clock"), String("/control/command/control_cmd"), String("/localization/kinematic_state"), String("/planning/scenario_planning/trajectory"), String("/tf"), String("/tf_static"), String("/vehicle/status/gear_status"), String("/vehicle/status/steering_status"), String("/vehicle/status/velocity_status")], "service_clients": Array [String(".*")], "service_servers": Array [String(".*")], "subscribers": Array [String("/racing_kart/joy"), String("/initialpose")]}, "pub_max_frequencies": Array [String("/*=10")], "pub_priorities": Array [String("/racing_kart/joy=1:express")], "queries_timeout": Object {"default": Number(2.0)}, "reliable_routes_blocking": Bool(false), "ros_localhost_only": Bool(false)}} })
zenoh                      | [2m2025-09-30T08:18:04.252782Z[0m [32m INFO[0m main ThreadId(01) [2mzenoh::net::runtime[0m[2m:[0m Using ZID: 5eb5a6c071de4b3217618f47660110e2
zenoh                      | [2m2025-09-30T08:18:04.252910Z[0m [32m INFO[0m main ThreadId(01) [2mzenoh::api::loader[0m[2m:[0m Starting required plugin "ros2dds"
zenoh                      | [2m2025-09-30T08:18:04.253233Z[0m [32m INFO[0m main ThreadId(01) [2mzenoh::api::loader[0m[2m:[0m Successfully started plugin ros2dds from "__static_lib__"
zenoh                      | [2m2025-09-30T08:18:04.253239Z[0m [32m INFO[0m main ThreadId(01) [2mzenoh::api::loader[0m[2m:[0m Finished loading plugins
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220269.415952686] [ublox_gps_node]: EXT CORE 1.00 (a669b8), HW VER: 00190000
zenoh                      | [2m2025-09-30T08:18:04.253248Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(15) [2mzenoh_plugin_ros2dds[0m[2m:[0m ROS2 plugin Config { namespace: "/", nodename: "zenoh_bridge_ros2dds", domain: 0, ros_localhost_only: false, ros_automatic_discovery_range: None, ros_static_peers: None, allowance: Some(Allow(ROS2InterfacesRegex { publishers: Some(Regex("^/clock$|^/control/command/control_cmd$|^/localization/kinematic_state$|^/planning/scenario_planning/trajectory$|^/tf$|^/tf_static$|^/vehicle/status/gear_status$|^/vehicle/status/steering_status$|^/vehicle/status/velocity_status$")), subscribers: Some(Regex("^/racing_kart/joy$|^/initialpose$")), service_servers: Some(Regex("^.*$")), service_clients: Some(Regex("^.*$")), action_servers: None, action_clients: None })), pub_max_frequencies: [(Regex("/*"), 10.0)], transient_local_cache_multiplier: 10, queries_timeout: Some(QueriesTimeouts { default: 2.0, transient_local_subscribers: [], services: [], actions: Some(ActionsTimeouts { send_goal: [], cancel_goal: [], get_result: [(Regex(".*"), 300.0)] }) }), reliable_routes_blocking: false, pub_priorities: [(Regex("/racing_kart/joy"), (RealTime, true))], work_thread_num: 2, max_block_thread_num: 50, __required__: None, __path__: None }
racing_kart_interface-run  | [ublox_gps_node-6] [DEBUG] [1759220269.415976638] [ublox_gps_node]: ROM BASE 0x118B2060
racing_kart_interface-run  | [ublox_gps_node-6] [DEBUG] [1759220269.415982295] [ublox_gps_node]: FWVER=HPS 1.20
racing_kart_interface-run  | [ublox_gps_node-6] [DEBUG] [1759220269.415986973] [ublox_gps_node]: PROTVER=33.20
racing_kart_interface-run  | [ublox_gps_node-6] [DEBUG] [1759220269.415992288] [ublox_gps_node]: MOD=ZED-F9R
racing_kart_interface-run  | [ublox_gps_node-6] [DEBUG] [1759220269.415999982] [ublox_gps_node]: GPS;GLO;GAL;BDS
racing_kart_interface-run  | [ublox_gps_node-6] [DEBUG] [1759220269.416007405] [ublox_gps_node]: SBAS;QZSS
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220269.418046803] [ublox_gps_node]: U-Blox Firmware Version: 9
racing_kart_interface-run  | [ublox_gps_node-6] [WARN] [1759220269.419186790] [ublox_gps_node]: Nav Rate recommended to be 1 Hz
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220269.419430741] [ublox_gps_node]: U-Blox configured successfully.
racing_kart_interface-run  | [ublox_gps_node-6] [DEBUG] [1759220269.419448145] [ublox_gps_node]: Subscribing to U-Blox messages
racing_kart_interface-run  | [ublox_gps_node-6] [ERROR] [1759220269.424165085] [ublox_gps_node]: U-blox: received NACK: 0x06 / 0x01
racing_kart_interface-run  | [ublox_gps_node-6] [DEBUG] [1759220269.425027770] [ublox_gps_node]: Configuring INF messages
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220269.440256746] [ublox_gps_node]: data_type: 10
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220269.440285544] [ublox_gps_node]: data_value: 0
racing_kart_interface-run  | [racing_kart_telemetry_uploader_node-9] [INFO] [1759220269.448006231] [racing_kart_telemetry_uploader]: Connected to MQTT broker
